Start,End,Name,Reverse_name,Distance
Atlanta,Charleston,Atlanta-Charleston,Charleston-Atlanta,2
Atlanta,Miami,Atlanta-Miami,Miami-Atlanta,5
Atlanta,Nashville,Atlanta-Nashville,Nashville-Atlanta,1
Atlanta,New Orleans,Atlanta-New Orleans,New Orleans-Atlanta,4
Atlanta,Raleigh,Atlanta-Raleigh,Raleigh-Atlanta,2
Boston,Montreal,Boston-Montreal,Montreal-Boston,2
Boston,New York City,Boston-New York City,New York City-Boston,2
Calgary,Helena,Calgary-Helena,Helena-Calgary,4
Calgary,Seattle,Calgary-Seattle,Seattle-Calgary,4
Calgary,Vancouver,Calgary-Vancouver,Vancouver-Calgary,3
Calgary,Winnipeg,Calgary-Winnipeg,Winnipeg-Calgary,6
Charleston,Atlanta,Charleston-Atlanta,Atlanta-Charleston,2
Charleston,Miami,Charleston-Miami,Miami-Charleston,4
Charleston,Raleigh,Charleston-Raleigh,Raleigh-Charleston,2
Chicago,Duluth,Chicago-Duluth,Duluth-Chicago,3
Chicago,Omaha,Chicago-Omaha,Omaha-Chicago,4
Chicago,Pittsburgh,Chicago-Pittsburgh,Pittsburgh-Chicago,3
Chicago,Saint Louis,Chicago-Saint Louis,Saint Louis-Chicago,2
Chicago,Toronto,Chicago-Toronto,Toronto-Chicago,4
Dallas,El Paso,Dallas-El Paso,El Paso-Dallas,4
Dallas,Houston,Dallas-Houston,Houston-Dallas,1
Dallas,Little Rock,Dallas-Little Rock,Little Rock-Dallas,2
Dallas,Oklahoma City,Dallas-Oklahoma City,Oklahoma City-Dallas,2
Denver,Helena,Denver-Helena,Helena-Denver,4
Denver,Kansas City,Denver-Kansas City,Kansas City-Denver,4
Denver,Oklahoma City,Denver-Oklahoma City,Oklahoma City-Denver,4
Denver,Omaha,Denver-Omaha,Omaha-Denver,4
Denver,Phoenix,Denver-Phoenix,Phoenix-Denver,5
Denver,Salt Lake City,Denver-Salt Lake City,Salt Lake City-Denver,3
Denver,Santa Fe,Denver-Santa Fe,Santa Fe-Denver,2
Duluth,Chicago,Duluth-Chicago,Chicago-Duluth,3
Duluth,Helena,Duluth-Helena,Helena-Duluth,6
Duluth,Omaha,Duluth-Omaha,Omaha-Duluth,2
Duluth,Sault St Marie,Duluth-Sault St Marie,Sault St Marie-Duluth,3
Duluth,Toronto,Duluth-Toronto,Toronto-Duluth,6
Duluth,Winnipeg,Duluth-Winnipeg,Winnipeg-Duluth,4
El Paso,Dallas,El Paso-Dallas,Dallas-El Paso,4
El Paso,Houston,El Paso-Houston,Houston-El Paso,6
El Paso,Los Angeles,El Paso-Los Angeles,Los Angeles-El Paso,6
El Paso,Oklahoma City,El Paso-Oklahoma City,Oklahoma City-El Paso,5
El Paso,Phoenix,El Paso-Phoenix,Phoenix-El Paso,3
El Paso,Santa Fe,El Paso-Santa Fe,Santa Fe-El Paso,2
Helena,Calgary,Helena-Calgary,Calgary-Helena,4
Helena,Denver,Helena-Denver,Denver-Helena,4
Helena,Duluth,Helena-Duluth,Duluth-Helena,6
Helena,Omaha,Helena-Omaha,Omaha-Helena,5
Helena,Salt Lake City,Helena-Salt Lake City,Salt Lake City-Helena,3
Helena,Seattle,Helena-Seattle,Seattle-Helena,6
Helena,Winnipeg,Helena-Winnipeg,Winnipeg-Helena,4
Houston,Dallas,Houston-Dallas,Dallas-Houston,1
Houston,El Paso,Houston-El Paso,El Paso-Houston,6
Houston,New Orleans,Houston-New Orleans,New Orleans-Houston,2
Kansas City,Denver,Kansas City-Denver,Denver-Kansas City,4
Kansas City,Oklahoma City,Kansas City-Oklahoma City,Oklahoma City-Kansas City,2
Kansas City,Omaha,Kansas City-Omaha,Omaha-Kansas City,1
Kansas City,Saint Louis,Kansas City-Saint Louis,Saint Louis-Kansas City,2
Las Vegas,Los Angeles,Las Vegas-Los Angeles,Los Angeles-Las Vegas,2
Las Vegas,Salt Lake City,Las Vegas-Salt Lake City,Salt Lake City-Las Vegas,3
Little Rock,Dallas,Little Rock-Dallas,Dallas-Little Rock,2
Little Rock,Nashville,Little Rock-Nashville,Nashville-Little Rock,3
Little Rock,New Orleans,Little Rock-New Orleans,New Orleans-Little Rock,3
Little Rock,Oklahoma City,Little Rock-Oklahoma City,Oklahoma City-Little Rock,2
Little Rock,Saint Louis,Little Rock-Saint Louis,Saint Louis-Little Rock,2
Los Angeles,El Paso,Los Angeles-El Paso,El Paso-Los Angeles,6
Los Angeles,Las Vegas,Los Angeles-Las Vegas,Las Vegas-Los Angeles,2
Los Angeles,Phoenix,Los Angeles-Phoenix,Phoenix-Los Angeles,3
Los Angeles,San Francisco,Los Angeles-San Francisco,San Francisco-Los Angeles,3
Miami,Atlanta,Miami-Atlanta,Atlanta-Miami,5
Miami,Charleston,Miami-Charleston,Charleston-Miami,4
Miami,New Orleans,Miami-New Orleans,New Orleans-Miami,6
Montreal,Boston,Montreal-Boston,Boston-Montreal,2
Montreal,New York City,Montreal-New York City,New York City-Montreal,2
Montreal,Sault St Marie,Montreal-Sault St Marie,Sault St Marie-Montreal,5
Montreal,Toronto,Montreal-Toronto,Toronto-Montreal,3
Nashville,Atlanta,Nashville-Atlanta,Atlanta-Nashville,1
